Timestamp,CPU_Usage_Percent,Memory_Usage_Percent,Disk_Usage_Percent
2025-12-15 20:23:35,48.3,70.4,41.8
2025-12-15 20:23:40,61.9,71.2,41.8
2025-12-15 20:23:45,54.9,71.0,41.8
2025-12-15 20:23:50,60.9,71.9,41.8
2025-12-15 20:23:55,17.0,71.3,41.8
2025-12-15 20:24:00,19.9,70.9,41.8
2025-12-15 20:24:05,25.0,68.7,41.8
2025-12-15 20:24:10,28.0,68.7,41.8
2025-12-15 20:24:15,19.3,68.7,41.8
2025-12-15 20:24:20,34.3,68.3,41.8
2025-12-15 20:24:25,47.3,68.9,41.8
2025-12-15 20:24:30,42.2,69.1,41.8
2025-12-15 20:24:35,45.2,69.5,41.8
2025-12-15 20:24:40,48.9,69.3,41.8
2025-12-15 20:24:45,39.9,69.4,41.8
2025-12-15 20:24:50,43.5,69.4,41.8
2025-12-15 20:24:55,18.8,68.8,41.8
2025-12-15 20:25:00,21.2,69.0,41.8
2025-12-15 20:25:05,15.6,68.6,41.8
2025-12-15 20:25:10,9.9,68.4,41.8
2025-12-15 20:25:15,14.3,67.9,41.8
2025-12-15 20:25:20,23.2,68.5,41.8
2025-12-15 20:25:25,32.4,69.0,41.8
2025-12-15 20:25:30,35.4,68.9,41.8
2025-12-15 20:25:35,24.0,68.9,41.8
2025-12-15 20:25:40,47.7,68.4,41.8
2025-12-15 20:25:45,31.3,68.8,41.8
2025-12-15 20:25:50,25.2,68.4,41.8
2025-12-15 20:25:55,24.1,68.2,41.8
2025-12-15 20:26:00,45.5,68.5,41.8
2025-12-15 20:26:05,20.7,68.5,41.8
2025-12-15 20:26:10,24.8,68.4,41.8
2025-12-15 20:26:15,26.9,68.2,41.8
2025-12-15 20:26:20,27.4,67.4,41.8
2025-12-15 20:26:25,50.6,68.5,41.8
2025-12-15 20:26:30,52.3,68.6,41.8
2025-12-15 20:26:35,40.3,69.8,41.8
2025-12-15 20:26:40,62.7,70.2,41.8
2025-12-15 20:26:45,56.2,70.5,41.8
2025-12-15 20:26:50,38.4,70.8,41.8
